Time,Ambient_Temp,Feed_Quality,Feed_Temp,Condenser_Efficiency,Cyclone_Damage,Catalyst_Deactivation,Preheater_Increase,Preheater_Shutdown,Dist_V2,Dist_V3,Dist_V4,Dist_V6,Dist_V7,Dist_V8
0,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
1.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
2.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
3.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
4.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
5.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
6.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
7.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
8.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
9.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
10.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
11.000000,79.105319,23.802873,460.902871,0.933779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.464672
